ODO (mg/L),Temperature (C),Total Water Column (m),latitude,longitude,pH
3.04,29.20000076,3.69,25.91278877,-80.1377937,8.2
3.02,29.20000076,3.67,25.9127901,-80.13778892,8.2
3.02,29.20000076,3.64,25.91279088,-80.13778319,8.2
3.02,29.20000076,3.64,25.91279156,-80.13777776,8.2
3.02,29.20000076,3.66,25.9127913,-80.137772,8.19
3.02,29.20000076,3.55,25.91279079,-80.13776579,8.19
3.01,29.20000076,3.55,25.91278973,-80.13775908,8.19
3.01,29.20000076,3.56,25.912788,-80.13775251,8.19
3.01,29.20000076,3.52,25.91278554,-80.13774575,8.19
3.0,29.10000038,3.49,25.91278286,-80.13773791,8.19
2.96,29.10000038,3.48,25.91278032,-80.13773124,8.18
2.94,29.10000038,3.48,25.9127771,-80.13772492,8.18
2.93,29.10000038,3.48,25.91277349,-80.13771817,8.18
2.93,29.10000038,3.47,25.91276993,-80.13771191,8.18
2.91,29.10000038,3.49,25.912766,-80.13770513,8.18
2.85,29.10000038,3.49,25.91276244,-80.13769972,8.18
2.85,29.10000038,3.49,25.91275864,-80.13769325,8.18
2.83,29.10000038,3.49,25.91275516,-80.1376876,8.18
2.78,29.10000038,3.48,25.91275163,-80.13768169,8.17
2.78,29.10000038,3.49,25.91274824,-80.13767563,8.17
2.75,29.10000038,3.48,25.91274444,-80.13766998,8.18
2.7,29.0,3.48,25.91274077,-80.13766368,8.18
2.7,29.0,3.47,25.9127381,-80.13765842,8.18
2.67,29.0,3.44,25.91273564,-80.13765246,8.17
2.65,29.0,3.43,25.91273325,-80.13764644,8.17
2.59,29.0,3.38,25.91273095,-80.13764016,8.18
2.59,29.0,3.33,25.91272877,-80.13763429,8.18
2.58,29.0,3.3,25.91272701,-80.13762907,8.18
2.53,29.0,3.28,25.9127254,-80.13762315,8.17
2.53,29.0,3.25,25.91272364,-80.13761766,8.17
2.52,29.0,3.25,25.9127222,-80.13761195,8.17
2.5,29.0,3.22,25.91272109,-80.1376052,8.17
2.47,29.0,3.17,25.91272019,-80.13759943,8.18
2.47,29.0,3.13,25.91271927,-80.13759455,8.18
2.46,29.0,3.1,25.9127192,-80.13758866,8.18
2.43,29.0,3.06,25.91271884,-80.13758311,8.17
2.43,29.0,3.04,25.91271829,-80.13757737,8.17
2.42,29.0,3.02,25.91271748,-80.13757236,8.17
2.42,29.0,2.99,25.91271614,-80.13756778,8.18
2.42,29.0,2.97,25.9127155,-80.13756268,8.18
2.42,29.0,2.96,25.91271468,-80.13755713,8.18
2.43,28.89999962,2.9,25.91271323,-80.13755222,8.19
2.43,28.89999962,2.82,25.9127117,-80.13754749,8.18
2.46,29.0,2.76,25.91271003,-80.13754305,8.18
2.46,29.0,2.66,25.91270844,-80.13753714,8.18
2.48,28.89999962,2.57,25.9127071,-80.13753181,8.19
2.52,29.0,2.52,25.91270517,-80.13752756,8.19
2.52,29.0,2.44,25.91270232,-80.13752226,8.19
2.54,28.89999962,2.43,25.91270005,-80.13751799,8.19
2.58,29.0,2.36,25.91269754,-80.13751368,8.19
2.58,29.0,2.31,25.91269467,-80.13750967,8.19
2.6,29.0,2.28,25.9126917,-80.13750565,8.19
2.62,29.0,2.27,25.91268853,-80.13750088,8.19
2.65,29.0,2.24,25.91268539,-80.13749721,8.19
2.65,29.0,2.27,25.912682,-80.13749363,8.19
2.68,29.0,2.26,25.91267777,-80.13749091,8.19
2.68,29.0,2.25,25.91267359,-80.13748772,8.19
2.7,29.0,2.26,25.91266936,-80.13748466,8.19
2.72,28.89999962,2.27,25.91266479,-80.13748278,8.19
2.72,28.89999962,2.32,25.91266134,-80.13747812,8.19
2.73,28.89999962,2.29,25.91265685,-80.13747537,8.19
2.76,28.89999962,2.31,25.91265429,-80.13747014,8.19
2.77,28.89999962,2.38,25.91265162,-80.13746448,8.19
2.77,28.89999962,2.39,25.91264886,-80.1374587,8.19
2.78,28.89999962,2.46,25.91264399,-80.13745861,8.19
2.81,28.89999962,2.53,25.91263739,-80.13745695,8.19
2.81,28.89999962,2.6,25.91263293,-80.1374548,8.19
2.82,28.89999962,2.62,25.91262875,-80.13745123,8.19
2.84,28.89999962,2.66,25.91262433,-80.1374505,8.2
2.84,28.89999962,2.74,25.91262033,-80.1374495,8.2
2.85,28.89999962,2.76,25.91261633,-80.137449,8.19
2.86,28.89999962,2.81,25.9126125,-80.13745033,8.19
2.86,28.89999962,2.86,25.91260833,-80.13745383,8.19
2.89,28.89999962,2.88,25.91260433,-80.13745583,8.19
2.91,28.89999962,2.98,25.91260017,-80.13745783,8.19
2.91,28.89999962,3.04,25.91259551,-80.13745743,8.19
2.91,28.89999962,3.09,25.91259183,-80.13745667,8.19
2.93,28.89999962,3.12,25.91258783,-80.137458,8.19
2.93,28.89999962,3.16,25.91258298,-80.13746014,8.19
2.93,29.0,3.21,25.91257885,-80.13746248,8.19
2.93,29.0,3.26,25.91257538,-80.13746384,8.19
2.93,28.89999962,3.32,25.91257148,-80.13746385,8.19
2.92,28.89999962,3.32,25.91256755,-80.13746334,8.19
2.93,29.0,3.34,25.91256338,-80.13746235,8.19
2.93,29.0,3.38,25.91255904,-80.13746203,8.19
2.93,29.0,3.41,25.91255429,-80.13746241,8.19
2.94,29.0,3.42,25.91255027,-80.13746361,8.19
2.95,28.89999962,3.44,25.91254627,-80.13746414,8.19
2.96,28.89999962,3.48,25.91254231,-80.13746477,8.19
2.96,29.0,3.47,25.91253798,-80.13746678,8.19
2.96,28.89999962,3.49,25.91253326,-80.13746839,8.19
2.95,28.89999962,3.5,25.91252909,-80.13746976,8.19
2.95,28.89999962,3.48,25.91252515,-80.13747182,8.19
2.93,28.89999962,3.58,25.91252122,-80.13747164,8.18
2.92,28.89999962,3.61,25.91251676,-80.13747345,8.19
2.9,28.89999962,3.62,25.9125128,-80.13747569,8.18
2.89,28.89999962,3.63,25.91250903,-80.13747781,8.18
2.87,28.89999962,3.67,25.91250525,-80.13748032,8.18
2.85,28.89999962,3.67,25.91250172,-80.13748266,8.18
2.83,28.89999962,3.67,25.91249732,-80.13748617,8.18
2.81,28.89999962,3.69,25.91249315,-80.13748901,8.18
2.79,28.89999962,3.72,25.91248922,-80.13749115,8.18
2.77,28.89999962,3.74,25.91248514,-80.13749252,8.17
2.76,28.89999962,3.72,25.91248147,-80.13749534,8.18
2.73,28.89999962,3.74,25.91247724,-80.13749852,8.18
2.72,28.89999962,3.78,25.91247291,-80.13750119,8.18
2.7,28.89999962,3.81,25.91246879,-80.13750206,8.18
2.68,28.89999962,3.83,25.91246446,-80.13750341,8.18
2.66,28.89999962,3.86,25.91246039,-80.13750437,8.17
2.65,28.89999962,3.85,25.91245577,-80.13750728,8.18
2.64,28.89999962,3.86,25.91245139,-80.13751031,8.18
2.62,28.89999962,3.87,25.91244727,-80.13751386,8.18
2.61,28.89999962,3.9,25.91244398,-80.13751634,8.18
2.59,28.89999962,3.88,25.91244066,-80.13751886,8.17
2.59,28.89999962,3.88,25.91243719,-80.13752157,8.18
2.57,28.89999962,3.91,25.91243307,-80.13752429,8.18
2.57,28.89999962,3.91,25.91242965,-80.13752733,8.18
2.56,28.89999962,3.87,25.91242632,-80.13753045,8.18
2.55,28.89999962,3.87,25.91242308,-80.13753327,8.18
2.55,28.89999962,3.86,25.91242004,-80.13753639,8.18
2.55,28.89999962,3.86,25.91241749,-80.13753918,8.18
2.55,28.89999962,3.88,25.91241467,-80.13754235,8.18
2.55,28.89999962,3.86,25.91241158,-80.13754564,8.19
2.55,28.89999962,3.84,25.91240907,-80.13754885,8.18
2.56,28.89999962,3.84,25.91240653,-80.13755156,8.18
2.56,28.89999962,3.82,25.91240419,-80.13755523,8.18
2.56,28.89999962,3.8,25.91240179,-80.1375583,8.19
2.57,28.89999962,3.79,25.91239846,-80.13756212,8.19
2.58,28.89999962,3.79,25.91239573,-80.13756492,8.19
2.59,28.89999962,3.77,25.91239333,-80.13756833,8.19
2.6,28.89999962,3.73,25.91239098,-80.13757167,8.19
2.61,28.89999962,3.72,25.91238858,-80.13757525,8.19
2.62,28.89999962,3.71,25.91238589,-80.13757866,8.19
2.63,28.89999962,3.69,25.91238303,-80.13758168,8.19
2.64,28.89999962,3.67,25.9123806,-80.13758524,8.19
2.65,28.89999962,3.63,25.91237871,-80.13758902,8.19
2.66,28.89999962,3.61,25.91237624,-80.13759264,8.19
2.67,28.89999962,3.56,25.91237365,-80.13759599,8.19
2.69,28.89999962,3.51,25.91237059,-80.13759911,8.19
2.71,28.89999962,3.51,25.91236755,-80.13760169,8.19
2.71,28.89999962,3.47,25.91236425,-80.13760419,8.19
2.73,28.89999962,3.45,25.91236118,-80.1376062,8.19
2.75,28.89999962,3.44,25.91235767,-80.13760796,8.19
2.77,28.89999962,3.42,25.91235364,-80.1376096,8.2
2.78,28.89999962,3.42,25.91234961,-80.13761118,8.2
2.79,28.89999962,3.4,25.91234583,-80.13761227,8.19
2.81,28.89999962,3.38,25.9123414,-80.13761304,8.19
2.82,28.89999962,3.36,25.91233692,-80.13761362,8.19
2.84,28.89999962,3.35,25.9123326,-80.13761417,8.2
2.86,28.89999962,3.33,25.91232795,-80.13761393,8.2
2.88,28.89999962,3.32,25.91232345,-80.13761386,8.2
2.88,28.89999962,3.29,25.91231861,-80.13761349,8.19
2.89,28.89999962,3.27,25.91231396,-80.13761289,8.2
2.91,28.89999962,3.28,25.91230943,-80.13761218,8.2
2.91,28.89999962,3.3,25.91230428,-80.13761115,8.2
2.93,28.89999962,3.29,25.91229948,-80.13760972,8.2
2.93,28.89999962,3.25,25.91229529,-80.13760896,8.2
2.95,28.89999962,3.23,25.91229075,-80.13760752,8.2
2.95,28.89999962,3.24,25.91228563,-80.13760577,8.19
2.96,28.89999962,3.23,25.91228077,-80.13760412,8.2
2.97,28.89999962,3.22,25.91227611,-80.13760263,8.2
2.98,28.89999962,3.2,25.91227163,-80.13760104,8.2
2.99,28.89999962,3.21,25.91226673,-80.13759952,8.2
2.99,28.89999962,3.22,25.91226191,-80.13759823,8.2
3.0,28.89999962,3.22,25.91225756,-80.13759652,8.19
3.02,28.89999962,3.24,25.91225361,-80.13759471,8.2
3.02,28.89999962,3.23,25.91224903,-80.13759159,8.2
3.02,28.89999962,3.23,25.91224582,-80.13758893,8.2
3.03,28.89999962,3.21,25.91224252,-80.13758574,8.2
3.03,28.89999962,3.21,25.91223922,-80.13758183,8.2
3.02,28.89999962,3.26,25.91223601,-80.1375775,8.2
3.03,28.89999962,3.31,25.91223286,-80.13757367,8.2
3.03,28.89999962,3.35,25.91222976,-80.13756955,8.2
3.04,28.89999962,3.35,25.91222737,-80.1375657,8.2
3.04,28.89999962,3.36,25.9122246,-80.1375619,8.2
3.04,28.89999962,3.39,25.91222185,-80.13755743,8.2
3.04,28.89999962,3.4,25.9122192,-80.13755315,8.2
3.03,28.89999962,3.4,25.91221667,-80.1375487,8.2
3.04,28.89999962,3.45,25.91221425,-80.13754457,8.2
3.03,28.89999962,3.45,25.91221187,-80.13754041,8.2
3.02,28.89999962,3.46,25.91220953,-80.13753497,8.2
3.02,28.89999962,3.5,25.91220774,-80.13752948,8.2
3.03,28.89999962,3.52,25.91220604,-80.13752475,8.2
3.02,28.89999962,3.54,25.91220408,-80.13751913,8.2
3.01,28.89999962,3.55,25.91220262,-80.13751408,8.19
3.01,28.89999962,3.56,25.91220091,-80.13750925,8.2
3.01,28.89999962,3.58,25.91219925,-80.13750405,8.2
3.01,28.89999962,3.62,25.91219773,-80.13749891,8.2
3.01,28.89999962,3.64,25.91219605,-80.13749352,8.2
3.01,28.89999962,3.67,25.91219388,-80.13748812,8.2
3.01,28.89999962,3.68,25.91219259,-80.13748298,8.2
3.01,28.89999962,3.68,25.91219073,-80.13747711,8.19
3.0,28.89999962,3.72,25.91218891,-80.13747208,8.2
3.0,28.89999962,3.75,25.91218755,-80.13746686,8.2
3.0,28.89999962,3.77,25.91218613,-80.13746184,8.2
3.0,28.89999962,3.8,25.91218448,-80.13745718,8.19
3.0,28.89999962,3.83,25.91218352,-80.13745237,8.19
3.0,28.89999962,3.85,25.91218172,-80.13744692,8.19
2.97,28.89999962,3.86,25.91218036,-80.1374415,8.19
2.97,28.89999962,3.89,25.91217918,-80.13743662,8.19
2.96,28.89999962,3.9,25.91217815,-80.13743174,8.18
2.92,28.89999962,3.92,25.91217716,-80.13742654,8.18
2.92,28.89999962,3.94,25.91217583,-80.1374211,8.18
2.87,28.89999962,3.94,25.91217495,-80.13741522,8.19
2.87,28.89999962,3.95,25.91217417,-80.13740993,8.19
2.87,28.89999962,3.97,25.91217302,-80.13740479,8.19
2.84,28.89999962,4.01,25.91217209,-80.13739944,8.18
2.84,28.89999962,4.02,25.91217145,-80.13739385,8.18
2.82,28.89999962,4.01,25.91217089,-80.13738794,8.19
2.79,28.89999962,4.0,25.91216978,-80.13738289,8.19
2.79,28.89999962,4.01,25.91216919,-80.13737799,8.19
2.77,28.89999962,4.05,25.91216865,-80.13737306,8.18
2.75,28.79999924,4.14,25.91216804,-80.13736767,8.19
2.75,28.79999924,4.13,25.91216742,-80.1373627,8.19
2.75,28.79999924,4.1,25.91216721,-80.13735723,8.19
2.74,28.79999924,4.08,25.91216719,-80.13735181,8.19
2.74,28.79999924,4.09,25.91216754,-80.13734685,8.19
2.73,28.79999924,4.08,25.91216755,-80.13734201,8.19
2.73,28.79999924,4.07,25.91216749,-80.13733669,8.19
2.73,28.79999924,4.08,25.91216754,-80.13733172,8.19
2.73,28.79999924,4.04,25.91216804,-80.13732594,8.19
2.72,28.79999924,4.06,25.91216808,-80.1373207,8.19
2.72,28.79999924,4.04,25.91216796,-80.13731615,8.19
2.72,28.79999924,4.05,25.91216727,-80.13731037,8.19
2.7,28.79999924,4.02,25.91216681,-80.13730409,8.19
2.7,28.79999924,4.04,25.91216556,-80.13729847,8.19
2.7,28.79999924,3.98,25.91216486,-80.13729433,8.19
2.71,28.79999924,4.0,25.91216418,-80.13728893,8.19
2.71,28.79999924,3.99,25.91216334,-80.13728298,8.19
2.71,28.79999924,3.98,25.91216214,-80.1372778,8.2
2.72,28.79999924,3.96,25.91216106,-80.13727196,8.2
2.72,28.79999924,3.94,25.91216058,-80.13726658,8.2
2.73,28.79999924,3.92,25.91216005,-80.13726161,8.19
2.74,28.79999924,3.96,25.91215942,-80.13725592,8.2
2.74,28.79999924,4.02,25.91215859,-80.13725083,8.2
2.74,28.79999924,3.92,25.91215756,-80.13724541,8.2
2.77,28.79999924,3.91,25.9121565,-80.13724022,8.19
2.78,28.79999924,3.87,25.91215539,-80.13723511,8.2
2.78,28.79999924,3.9,25.91215424,-80.13722972,8.2
2.8,28.79999924,3.84,25.91215329,-80.13722395,8.2
2.82,28.79999924,3.81,25.91215211,-80.1372184,8.19
2.82,28.79999924,3.82,25.91215078,-80.13721297,8.19
2.83,28.79999924,3.8,25.91214933,-80.13720841,8.2
2.85,28.79999924,3.77,25.91214781,-80.13720373,8.2
2.85,28.79999924,3.75,25.91214647,-80.13719915,8.2
2.86,28.79999924,3.72,25.91214502,-80.13719456,8.2
2.88,28.79999924,3.69,25.91214363,-80.13719035,8.2
2.9,28.79999924,3.7,25.91214187,-80.13718583,8.19
2.91,28.79999924,3.68,25.91214014,-80.13718243,8.2
2.91,28.79999924,3.64,25.91213797,-80.1371786,8.2
2.92,28.79999924,3.65,25.91213537,-80.13717358,8.2
2.95,28.79999924,3.63,25.91213308,-80.13716928,8.19
2.95,28.79999924,3.63,25.91213062,-80.13716574,8.19
2.96,28.79999924,3.61,25.91212794,-80.13716168,8.19
2.98,28.79999924,3.59,25.91212518,-80.13715821,8.2
3.0,28.79999924,3.57,25.91212222,-80.13715437,8.2
3.0,28.79999924,3.57,25.91211981,-80.13715042,8.2
3.02,28.79999924,3.56,25.91211744,-80.13714613,8.2
3.02,28.79999924,3.55,25.91211473,-80.13714189,8.2
3.03,28.70000076,3.54,25.91211194,-80.13713802,8.2
3.03,28.70000076,3.55,25.91210905,-80.13713376,8.2
3.07,28.70000076,3.53,25.91210607,-80.13712933,8.2
3.07,28.70000076,3.51,25.91210349,-80.13712496,8.2
3.08,28.70000076,3.51,25.91210112,-80.13712063,8.2
3.11,28.70000076,3.49,25.91209837,-80.13711618,8.21
3.12,28.70000076,3.54,25.91209523,-80.13711231,8.21
3.13,28.70000076,3.52,25.91209255,-80.13710788,8.2
3.13,28.70000076,3.53,25.91208997,-80.13710366,8.2
3.13,28.60000038,3.49,25.91208745,-80.13709908,8.2
3.14,28.60000038,3.48,25.91208529,-80.1370946,8.2
3.16,28.60000038,3.47,25.91208273,-80.13709001,8.21
3.18,28.60000038,3.44,25.91208049,-80.13708597,8.21
3.19,28.60000038,3.42,25.91207763,-80.13708146,8.2
3.22,28.60000038,3.41,25.91207518,-80.13707773,8.21
3.22,28.60000038,3.41,25.91207262,-80.13707442,8.21
3.22,28.60000038,3.42,25.91206996,-80.137071,8.21
3.24,28.60000038,3.41,25.91206717,-80.13706837,8.2
3.25,28.60000038,3.39,25.91206421,-80.13706613,8.21
3.25,28.60000038,3.39,25.91206082,-80.13706368,8.21
3.26,28.60000038,3.44,25.91205706,-80.13706176,8.2
3.28,28.60000038,3.45,25.91205389,-80.13705978,8.21
3.28,28.60000038,3.47,25.9120506,-80.137058,8.21
3.31,28.5,3.47,25.91204692,-80.13705668,8.2
3.32,28.5,3.5,25.91204268,-80.13705551,8.21
3.32,28.5,3.51,25.91203873,-80.13705489,8.21
3.36,28.5,3.52,25.91203517,-80.13705417,8.21
3.36,28.5,3.53,25.91203068,-80.13705296,8.2
3.37,28.5,3.56,25.91202701,-80.13705264,8.2
3.37,28.5,3.57,25.91202324,-80.13705267,8.21
3.38,28.5,3.59,25.91201934,-80.13705305,8.21
3.39,28.5,3.62,25.91201521,-80.1370538,8.21
3.4,28.5,3.65,25.91201208,-80.1370544,8.21
3.41,28.5,3.67,25.91200826,-80.13705576,8.2
3.41,28.5,3.68,25.91200423,-80.13705759,8.2
3.41,28.5,3.7,25.91200068,-80.13705885,8.21
3.41,28.5,3.71,25.91199719,-80.13706031,8.2
3.41,28.5,3.75,25.91199341,-80.13706172,8.2
3.41,28.5,3.77,25.91198992,-80.1370631,8.19
3.4,28.5,3.8,25.91198668,-80.13706456,8.2
3.4,28.5,3.82,25.91198302,-80.13706674,8.2
3.39,28.5,3.87,25.91197874,-80.13706938,8.2
3.38,28.5,3.89,25.91197517,-80.13707246,8.19
3.36,28.5,3.93,25.91197156,-80.13707518,8.19
3.35,28.5,3.95,25.91196804,-80.13707787,8.2
3.36,28.5,3.95,25.91196468,-80.13708002,8.2
3.36,28.5,3.96,25.91196088,-80.13708289,8.19
3.36,28.5,3.98,25.91195735,-80.13708506,8.2
3.35,28.5,3.99,25.911954,-80.13708807,8.19
3.34,28.60000038,4.03,25.91195016,-80.13709139,8.19
3.35,28.60000038,4.12,25.9119459,-80.13709443,8.2
3.34,28.60000038,4.17,25.91194226,-80.13709781,8.2
3.34,28.60000038,4.17,25.9119388,-80.13710104,8.19
3.32,28.60000038,4.19,25.91193516,-80.13710397,8.19
3.31,28.60000038,4.2,25.91193194,-80.13710686,8.2
3.32,28.60000038,4.2,25.91192771,-80.13711019,8.2
3.3,28.60000038,4.21,25.91192398,-80.1371134,8.19
3.29,28.60000038,4.26,25.91192051,-80.13711684,8.19
3.27,28.60000038,4.24,25.91191667,-80.13712029,8.2
3.27,28.60000038,4.27,25.91191302,-80.1371235,8.19
3.26,28.60000038,4.33,25.91190951,-80.13712687,8.19
3.26,28.60000038,4.26,25.91190584,-80.13713057,8.19
3.25,28.60000038,4.27,25.91190184,-80.13713374,8.19
3.24,28.70000076,4.29,25.91189765,-80.13713687,8.19
3.24,28.70000076,4.31,25.91189444,-80.13714007,8.19
3.22,28.70000076,4.37,25.91189078,-80.13714337,8.19
3.19,28.70000076,4.34,25.91188705,-80.13714672,8.19
3.19,28.70000076,4.29,25.91188355,-80.13714956,8.19
3.17,28.70000076,4.3,25.91188022,-80.137153,8.19
3.16,28.70000076,4.34,25.91187631,-80.13715661,8.2
3.16,28.70000076,4.32,25.91187247,-80.1371599,8.2
3.16,28.70000076,4.31,25.91186879,-80.13716287,8.19
3.14,28.70000076,4.29,25.91186538,-80.13716568,8.2
3.12,28.70000076,4.3,25.91186208,-80.13716857,8.2
